id,type,string_id,height,depth
1,TreeNode,1,22,0
2,TreeNode,1.1,21,1
5,TreeNode,1.1.1,20,2
6,TreeNode,1.1.1.1,15,3
13,TreeNode,1.1.1.1.1,2,4
191,TreeNode,1.1.1.1.1.1,1,5
695,TreeNode,1.1.1.1.1.1.1,0,6
696,TreeNode,1.1.1.1.1.1.2,0,6
14,TreeNode,1.1.1.1.2,14,4
24,TreeNode,1.1.1.1.2.1,13,5
34,TreeNode,1.1.1.1.2.1.1,11,6
37,TreeNode,1.1.1.1.2.1.1.1,10,7
64,TreeNode,1.1.1.1.2.1.1.1.1,1,8
383,TreeNode,1.1.1.1.2.1.1.1.1.1,0,9
384,TreeNode,1.1.1.1.2.1.1.1.1.2,0,9
65,TreeNode,1.1.1.1.2.1.1.1.2,7,8
89,TreeNode,1.1.1.1.2.1.1.1.2.1,0,9
90,TreeNode,1.1.1.1.2.1.1.1.2.2,6,9
197,TreeNode,1.1.1.1.2.1.1.1.2.2.1,0,10
198,TreeNode,1.1.1.1.2.1.1.1.2.2.2,5,10
366,TreeNode,1.1.1.1.2.1.1.1.2.2.2.1,2,11
579,TreeNode,1.1.1.1.2.1.1.1.2.2.2.1.1,1,12
629,TreeNode,1.1.1.1.2.1.1.1.2.2.2.1.1.1,0,13
580,TreeNode,1.1.1.1.2.1.1.1.2.2.2.1.2,0,12
367,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2,4,11
488,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.1,2,12
866,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.1.1,1,13
953,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.1.1.1,0,14
867,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.1.2,0,13
868,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.1.3,0,13
489,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2,3,12
513,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1,2,13
556,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.1,1,14
631,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.1.1,0,15
557,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.2,1,14
652,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.2.1,0,15
558,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.3,1,14
897,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.3.1,0,15
898,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.3.2,0,15
899,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.1.3.3,0,15
514,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.2.2,0,13
490,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.3,1,12
686,TreeNode,1.1.1.1.2.1.1.1.2.2.2.2.3.1,0,13
368,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3,3,11
886,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.1,0,12
887,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2,2,12
923,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2.1,0,13
924,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2.2,0,13
925,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2.3,1,13
935,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2.3.1,0,14
936,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.2.3.2,0,14
888,TreeNode,1.1.1.1.2.1.1.1.2.2.2.3.3,0,12
199,TreeNode,1.1.1.1.2.1.1.1.2.2.3,0,10
66,TreeNode,1.1.1.1.2.1.1.1.3,9,8
135,TreeNode,1.1.1.1.2.1.1.1.3.1,8,9
162,TreeNode,1.1.1.1.2.1.1.1.3.1.1,7,10
169,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1,6,11
280,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1,5,12
401,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1,4,13
409,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1,3,14
581,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.1,2,15
691,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.1.1,1,16
966,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.1.1.1,0,17
967,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.1.1.2,0,17
692,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.1.2,0,16
582,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.1.2,0,15
410,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.2,0,14
411,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.1.3,0,14
402,TreeNode,1.1.1.1.2.1.1.1.3.1.1.1.1.2,0,13
170,TreeNode,1.1.1.1.2.1.1.1.3.1.1.2,1,11
175,TreeNode,1.1.1.1.2.1.1.1.3.1.1.2.1,0,12
136,TreeNode,1.1.1.1.2.1.1.1.3.2,2,9
323,TreeNode,1.1.1.1.2.1.1.1.3.2.1,0,10
324,TreeNode,1.1.1.1.2.1.1.1.3.2.2,1,10
363,TreeNode,1.1.1.1.2.1.1.1.3.2.2.1,0,11
137,TreeNode,1.1.1.1.2.1.1.1.3.3,5,9
182,TreeNode,1.1.1.1.2.1.1.1.3.3.1,3,10
185,TreeNode,1.1.1.1.2.1.1.1.3.3.1.1,0,11
186,TreeNode,1.1.1.1.2.1.1.1.3.3.1.2,0,11
187,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3,2,11
697,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3.1,0,12
698,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3.2,0,12
699,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3.3,1,12
957,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3.3.1,0,13
958,TreeNode,1.1.1.1.2.1.1.1.3.3.1.3.3.2,0,13
183,TreeNode,1.1.1.1.2.1.1.1.3.3.2,4,10
285,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1,3,11
356,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1.1,2,12
497,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1.1.1,1,13
776,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1.1.1.1,0,14
498,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1.1.2,1,13
735,TreeNode,1.1.1.1.2.1.1.1.3.3.2.1.1.2.1,0,14
286,TreeNode,1.1.1.1.2.1.1.1.3.3.2.2,1,11
835,TreeNode,1.1.1.1.2.1.1.1.3.3.2.2.1,0,12
35,TreeNode,1.1.1.1.2.1.2,6,6
277,TreeNode,1.1.1.1.2.1.2.1,5,7
320,TreeNode,1.1.1.1.2.1.2.1.1,2,8
543,TreeNode,1.1.1.1.2.1.2.1.1.1,1,9
614,TreeNode,1.1.1.1.2.1.2.1.1.1.1,0,10
615,TreeNode,1.1.1.1.2.1.2.1.1.1.2,0,10
544,TreeNode,1.1.1.1.2.1.2.1.1.2,0,9
321,TreeNode,1.1.1.1.2.1.2.1.2,4,8
417,TreeNode,1.1.1.1.2.1.2.1.2.1,0,9
