graph,query,run,runtime_ms
artificial_forests_40_baseline,01_all_descendants,1,22.184
artificial_forests_40_baseline,01_all_descendants,2,14.556
artificial_forests_40_baseline,01_all_descendants,3,13.786
artificial_forests_40_baseline,01_all_descendants,4,14.435
artificial_forests_40_baseline,01_all_descendants,5,13.744
artificial_forests_40_dewey,01_all_descendants,1,5.999
artificial_forests_40_dewey,01_all_descendants,2,2.674
artificial_forests_40_dewey,01_all_descendants,3,2.464
artificial_forests_40_dewey,01_all_descendants,4,2.446
artificial_forests_40_dewey,01_all_descendants,5,1.984
artificial_forests_40_prepost,01_all_descendants,1,4.724
artificial_forests_40_prepost,01_all_descendants,2,2.500
artificial_forests_40_prepost,01_all_descendants,3,2.504
artificial_forests_40_prepost,01_all_descendants,4,2.507
artificial_forests_40_prepost,01_all_descendants,5,2.459
artificial_forests_40_baseline,02_all_children,1,4.649
artificial_forests_40_baseline,02_all_children,2,3.770
artificial_forests_40_baseline,02_all_children,3,3.736
artificial_forests_40_baseline,02_all_children,4,3.539
artificial_forests_40_baseline,02_all_children,5,3.723
artificial_forests_40_dewey,02_all_children,1,3.025
artificial_forests_40_dewey,02_all_children,2,2.373
artificial_forests_40_dewey,02_all_children,3,2.902
artificial_forests_40_dewey,02_all_children,4,2.882
artificial_forests_40_dewey,02_all_children,5,2.905
artificial_forests_40_prepost,02_all_children,1,2.728
artificial_forests_40_prepost,02_all_children,2,2.659
artificial_forests_40_prepost,02_all_children,3,2.807
artificial_forests_40_prepost,02_all_children,4,2.815
artificial_forests_40_prepost,02_all_children,5,2.843
artificial_forests_40_baseline,05_all_leaves,1,15.817
artificial_forests_40_baseline,05_all_leaves,2,14.944
artificial_forests_40_baseline,05_all_leaves,3,11.644
artificial_forests_40_baseline,05_all_leaves,4,15.844
artificial_forests_40_baseline,05_all_leaves,5,15.365
artificial_forests_40_dewey,05_all_leaves,1,3.104
artificial_forests_40_dewey,05_all_leaves,2,2.833
artificial_forests_40_dewey,05_all_leaves,3,2.793
artificial_forests_40_dewey,05_all_leaves,4,2.815
artificial_forests_40_dewey,05_all_leaves,5,2.949
artificial_forests_40_prepost,05_all_leaves,1,4.318
artificial_forests_40_prepost,05_all_leaves,2,4.140
